# Number of columns =  43
# Number of rows    =  14114
# RMS force error =  12.0137446283
# max variable =  2645.94956157
npair 3
3b_cheby true
pair_type chebyshev
 0.75000  4.00000  1.25000 10 2
 0.75000  4.00000  1.25000 10 2
 0.75000  4.00000  1.25000 10 2
coulomb true
fit_coulomb true
overcoord false
fit_pover false
least squares parameters
0 50.5713746649
1 -124.053591598
2 119.859830726
3 -31.6233827909
4 -36.3782522941
5 11.397574351
6 42.2017957847
7 -19.2415629394
8 -40.1406688851
9 -20.474415929
10 50.8104803965
11 -10.9635143315
12 76.7473327566
13 -15.3151826569
14 22.5650084766
15 -11.9821216287
16 5.94299322567
17 -3.41566748596
18 2.68688474489
19 -0.566704529312
20 -35.8016067853
21 -70.9712171166
22 -94.7240662872
23 -104.758185429
24 -84.6292636696
25 -69.0800335348
26 -46.387503628
27 -30.2956929313
28 -13.0967759609
29 -3.26843502996
30 -11.2416349491
31 1.5243727017
32 2645.94956157
33 -1925.53313771
34 -1323.23014597
35 -157.091550908
36 -39.5578844819
37 -428.064404558
38 -293.32814686
39 18.9129243232
40 129.993770639
41 -64.9968938195
42 32.4984470307
