# Number of columns =  43
# Number of rows    =  14114
# RMS force error =  12.4916860817
# max variable =  1200.02187137
npair 3
3b_cheby true
pair_type chebyshev
 0.75000  4.00000  1.25000 10 2
 0.75000  3.00000  1.25000 10 2
 0.75000  3.50000  1.25000 10 2
coulomb true
fit_coulomb true
overcoord false
fit_pover false
least squares parameters
0 97.968708355
1 3.69297366219
2 73.9459141557
3 -137.576264115
4 -17.2096219639
5 130.221409692
6 70.15178699
7 -175.14471257
8 -193.492624301
9 -86.0717946392
10 -13.4468114705
11 40.1092934807
12 61.5832371514
13 -15.935630014
14 26.4627825947
15 -25.0219574835
16 13.0848732086
17 -9.28553133069
18 5.41926802033
19 -2.78392150701
20 -158.746237236
21 -90.4516643504
22 -174.779004752
23 -100.551840506
24 -108.821738339
25 -49.0708657429
26 -44.8146920829
27 -16.9395858342
28 -9.14730915523
29 1.02837245874
30 -78.4452535712
31 12.1057142946
32 1200.02187137
33 -6835.09948757
34 -488.154843819
35 -6.5718074143
36 -158.524233287
37 -1594.44910002
38 101.307461637
39 -24.0663429654
40 94.8452827419
41 -47.4226446856
42 23.7113245408
